45021;#doc=Zhuki_Polilog.2.txt;;;;;;;;;;;;;;;
45022;1;;;PUNC;;;;;;;;;;;;
45023;2;‡ΰμεςκθ;‡€…’€;S f inan nom pl;;;;;;;;;;S;‡€…’€;S f inan nom pl
45715;57;χθορξβ;—‘›;S - inan gen pl;;;;;;;;;;S;—‘›;S - inan gen pl
45716;58;οξλξζθλΰ;‹†’;V pf praet sg indic f -;;;;;;;;;;V;‹†’;V pf praet sg indic f -
45717;59;ΰμμμ;€;NONFLEX;;;;;;;;;;NONFLEX;€;S n inan loc sg
45718;60;/;/;PUNC;;;;;;;;;;/;/;/
45719;61;/;/;PUNC;;;;;;;;;;/;/;/
45720;62;σ;“;PR;;;;;;;;;;PR;“;PR
45721;63;νΰρ;›;SPRO pl 1p - loc;;;;;;;;;;SPRO;›;SPRO pl 1p - loc
45722;64;β;‚;PR;;;;;;;;;;PR;‚;PR
45723;65;πΰηδεβΰλκε;€‡„…‚€‹€;S f inan loc sg;;;;;;;;;;S;€‡„…‚€‹€;S f inan loc sg
45724;66;ρεαε;‘…;SPRO - - - loc;;;;;;;;;;SPRO;‘…;SPRO - - - loc
45725;67;β;‚;PR;;;;;;;;;;PR;‚;PR
45726;68;ψκΰτχθκ;€”—;S m inan acc sg;;;;;;;;;;S;€”—;S m inan acc sg
45727;69;θ;;CONJ;;;;;;;;;;CONJ;;CONJ
45728;70;ύςθ;’’;APRO - nom pl plen - -;;;;;;;;;;APRO;’’;A - nom pl plen - -
45729;71;αξζόθ;†‰;A - nom pl plen - -;;;;;;;;;;A;†‰;A - nom pl plen - -
45730;72;κξπξβκθ;‚€;S f anim nom pl;;;;;;;;;;S;‚€;S f anim nom pl
45731;73;/;/;PUNC;;;;;;;;;;/;/;/
45732;74;πΰροξληλθρό;€‘‹‡’‘;V pf praet pl indic - -;;;;;;;;;;V;€‘‹‡’‘;V pf praet pl indic - -
45733;75;οξ;;PR;;;;;;;;;;PR;;PR
45734;76;βρεμσ;‚…‘;A - dat sg plen m -;;;;;;;;;;A;‚…‘;A - dat sg plen m -
45735;77;ψκΰτσ;€”;S m inan dat sg;;;;;;;;;;S;€”;S m inan dat sg
45736;78;θ;;CONJ;;;;;;;;;;CONJ;;CONJ
45737;79;ηΰρπΰλθ;‡€‘€’;V pf praet pl indic - -;;;;;;;;;;V;‡€‘€’;V pf praet pl indic - -
45738;80;βρώ;‚…‘;A - acc sg plen f -;;;;;;;;;;A;‚…‘;A - acc sg plen f -
45739;81;ξδεζδσ;„…†„€;S f inan acc sg;;;;;;;;;;S;„…†„€;S f inan acc sg
45740;82;/;/;PUNC;;;;;;;;;;/;/;/
45741;83;ερλθ;…‘‹;CONJ;;;;;;;;;;CONJ;…‘‹;CONJ
45742;84;βϋ;‚›;SPRO pl 2p - nom;;;;;;;;;;SPRO;‚›;SPRO pl 2p - nom
45743;85;βθδελθ;‚„…’;V ipf praet pl indic - -;;;;;;;;;;V;‚„…’;V ipf praet pl indic - -
45744;86;κξγδΰ-νθασδό;ƒ„€-“„;ADV -;;;;;;;;;;ADV;ƒ„€-“„;ADV -
45745;87;ερλθ;…‘‹;CONJ;;;;;;;;;;CONJ;…‘‹;CONJ
45746;88;νΰζμεψό;€†€’;V pf fut sg indic - 2p;;;;;;;;;;V;€†€’;V pf fut sg indic - 2p
45747;89;νεμνξζκξ;…†;ADV -;;;;;;;;;;ADV;…†;ADV -
45748;90;νΰ;€;PR;;;;;;;;;;PR;€;PR
45749;91;αξζόώ;†‰;A - acc sg plen f -;;;;;;;;;;A;†‰;A - acc sg plen f -
45750;92;κξπξβκσ;‚€;S f anim acc sg;;;;;;;;;;S;‚€;S f anim acc sg
45751;93;<;<;PUNC;;;;;;;;;;<;<;<
45752;94;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45753;95;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
45754;96;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45755;97;;_;98;;;;;;;;;;_;_;PUNC
45756;98;ξνΰ;€;SPRO sg 3p f nom;;;;;;;;;;SPRO;€;SPRO sg 3p f nom
45757;99;;_;98;;;;;;;;;;_;_;PUNC
45758;100;>;>;PUNC;;;;;;;;;;>;>;>
45759;101;ξν;;SPRO sg 3p m nom;;;;;;;;;;SPRO;;SPRO sg 3p m nom
45760;102;<;<;PUNC;;;;;;;;;;<;<;<
45761;103;/;/;PUNC;;;;;;;;;;/;/;/
45762;104;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45763;105;>;>;PUNC;;;;;;;;;;>;>;>
45764;106;ςΰκξι;’€‰;APRO - nom sg plen m -;;;;;;;;;;APRO;’€‰;A - nom sg plen m -
45765;107;πϋζθι;›†‰;A - nom sg plen m -;;;;;;;;;;A;›†‰;A - nom sg plen m -
45766;108;ρξκ;‘;S m inan nom sg;;;;;;;;;;S;‘;S m inan nom sg
45767;109;βϋδελίες;‚›„…‹’;V ipf praes sg indic - 3p;;;;;;;;;;V;‚›„…‹’;V ipf praes sg indic - 3p
45768;110;.;.;SENT;;;;;;;;;;SENT;.;SENT
45769;;;;;;;;;;;;;;;;
45770;1;<;<;PUNC;;;;;;;;;;<;<;<
45771;2;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
45772;3;class;CLASS;NONLEX;;;;;;;;;;NONLEX;CLASS;NONLEX
45773;4;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45774;5;;_;6;;;;;;;;;;_;_;PUNC
45775;6;note;NOTE;NONLEX;;;;;;;;;;NONLEX;NOTE;NONLEX
45776;7;;_;6;;;;;;;;;;_;_;PUNC
45777;8;>;>;PUNC;;;;;;;;;;>;>;>
45778;9;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
45779;10;ρμεεςρί;‘…’‘;V ipf praes sg indic - 3p;;;;;;;;;;V;‘…’‘;V ipf praes sg indic - 3p
45780;11;<;<;PUNC;;;;;;;;;;<;<;<
45781;12;/;/;PUNC;;;;;;;;;;/;/;/
45782;13;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
45783;14;>;>;PUNC;;;;;;;;;;>;>;>
45784;15;.;.;SENT;;;;;;;;;;SENT;.;SENT
45785;;;;;;;;;;;;;;;;
45786;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
45787;2;@;@;PUNC;;;;;;;;;;@;@;@
45788;3;ΰΰ;€€;NONLEX;;;;;;;;;;NONLEX;€€;NONLEX
45789;4;δΰ;„€;PART;;;;;;;;;;PART;„€;PART
45790;5;δΰ;„€;PART;;;;;;;;;;PART;„€;PART
45791;6;δΰ;„€;PART;;;;;;;;;;PART;„€;PART
45792;7;δΰ;„€;PART;;;;;;;;;;PART;„€;PART
45793;8;δΰ;„€;PART;;;;;;;;;;PART;„€;PART
45794;9;.;.;SENT;;;;;;;;;;SENT;.;SENT
45795;;;;;;;;;;;;;;;;
45796;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m anim acc sg
45797;2;@;@;PUNC;;;;;;;;;;@;@;@
45798;3;βξς;‚’;PART;;;;;;;;;;PART;‚’;PART
45799;4;σ;“;PR;;;;;;;;;;PR;“;PR
45800;5;νΰρ;›;SPRO pl 1p - loc;;;;;;;;;;SPRO;›;SPRO pl 1p - loc
45801;6;βρί;‚…‘;APRO - nom sg plen f -;;;;;;;;;;APRO;‚…‘;A - nom sg plen f -
45802;7;ξδεζδΰ;„…†„€;S f inan nom sg;;;;;;;;;;S;„…†„€;S f inan nom sg
45803;8;αϋλΰ;›’;V ipf praet sg indic f -;;;;;;;;;;V;›’;V ipf praet sg indic f -
45804;9;ηΰρπΰνΰ;‡€‘€’;PARTCP pf praet - sg brev f pass -;;;;;;;;;;PARTCP;‡€‘€’;PARTCP pf praet - sg brev f pass -
45805;10;<;<;PUNC;;;;;;;;;;<;<;<
45806;11;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45807;12;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
45808;13;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45809;14;;_;15;;;;;;;;;;_;_;PUNC
45810;15;πϋζθμ;›†‰;A - dat pl plen - -;;;;;;;;;;A;›†‰;A - dat pl plen - -
45811;16;;_;15;;;;;;;;;;_;_;PUNC
45812;17;>;>;PUNC;;;;;;;;;;>;>;>
45813;18;πϋϋζθμ;›†‰;A - dat pl plen - -;;;;;;;;;;A;››†;S m inan gen sg
45814;19;<;<;PUNC;;;;;;;;;;<;<;<
45815;20;/;/;PUNC;;;;;;;;;;/;/;/
45816;21;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45817;22;>;>;PUNC;;;;;;;;;;>;>;>
45818;23;<;<;PUNC;;;;;;;;;;<;<;<
45819;24;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45820;25;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
45821;26;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45822;27;;_;28;;;;;;;;;;_;_;PUNC
45823;28;ρξκξμ;‘;S m inan ins sg;;;;;;;;;;S;‘;S m inan ins sg
45824;29;;_;28;;;;;;;;;;_;_;PUNC
45825;30;>;>;PUNC;;;;;;;;;;>;>;>
45826;31;ρξξκξμ;‘;S m inan ins sg;;;;;;;;;;S;‘‰;A - loc sg plen m -
45827;32;<;<;PUNC;;;;;;;;;;<;<;<
45828;33;/;/;PUNC;;;;;;;;;;/;/;/
45829;34;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45830;35;>;>;PUNC;;;;;;;;;;>;>;>
45831;36;.;.;SENT;;;;;;;;;;SENT;.;SENT
45832;;;;;;;;;;;;;;;;
45833;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
45834;2;@;@;PUNC;;;;;;;;;;@;@;@
45835;3;<;<;PUNC;;;;;;;;;;<;<;<
45836;4;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
45837;5;>;>;PUNC;;;;;;;;;;>;>;>
45838;6;[;[;PUNC;;;;;;;;;;[;[;[
45839;7;νπηα;‡;NONLEX;;;;;;;;;;NONLEX;‡;NONLEX
45840;8;];];PUNC;;;;;;;;;;];];]
45841;9;<;<;PUNC;;;;;;;;;;<;<;<
45842;10;/;/;PUNC;;;;;;;;;;/;/;/
45843;11;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
45844;12;>;>;PUNC;;;;;;;;;;>;>;>
45845;13;.;.;SENT;;;;;;;;;;SENT;.;SENT
45846;;;;;;;;;;;;;;;;
45847;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
45848;2;@;@;PUNC;;;;;;;;;;@;@;@
45849;3;δΰ;„€;CONJ;;;;;;;;;;CONJ;„€;CONJ
45850;4;νε;…;PART;;;;;;;;;;PART;…;PART
45851;5;νΰζμεψό;€†€’;V pf fut sg indic - 2p;;;;;;;;;;V;€†€’;V pf fut sg indic - 2p
45852;6;νε;…;PART;;;;;;;;;;PART;…;PART
45853;7;ύςξ;’;S n - acc sg;;;;;;;;;;S;’;S n - acc sg
45854;8;ςθοΰ;’;S m inan gen sg;;;;;;;;;;S;’;S m inan gen sg
45855;9;θυ;;SPRO pl - - acc;;;;;;;;;;SPRO;;SPRO pl - - acc
45856;10;ύςξ;’;S n - nom sg;;;;;;;;;;S;’;S n - nom sg
45857;11;ηΰωθςνΰί;‡€™’›‰;A - nom sg plen f -;;;;;;;;;;A;‡€™’›‰;A - nom sg plen f -
45858;12;πεΰκφθί;…€–;S f inan nom sg;;;;;;;;;;S;…€–;S f inan nom sg
45859;13;.;.;SENT;;;;;;;;;;SENT;.;SENT
45860;;;;;;;;;;;;;;;;
45861;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
45862;2;@;@;PUNC;;;;;;;;;;@;@;@
45863;3;νσ;“;PART;;;;;;;;;;PART;“;PART
45864;4;δΰ;„€;PART;;;;;;;;;;PART;„€;PART
45865;5;δΰ;„€;PART;;;;;;;;;;PART;„€;PART
45866;6;μξζνξ;†;ADV -;;;;;;;;;;ADV;†;ADV -
45867;7;νε;…;PART;;;;;;;;;;PART;…;PART
45868;8;<;<;PUNC;;;;;;;;;;<;<;<
45869;9;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
45870;10;>;>;PUNC;;;;;;;;;;>;>;>
45871;11;[;[;PUNC;;;;;;;;;;[;[;[
45872;12;νπηα;‡;NONLEX;;;;;;;;;;NONLEX;‡;NONLEX
45873;13;];];PUNC;;;;;;;;;;];];]
45874;14;<;<;PUNC;;;;;;;;;;<;<;<
45875;15;/;/;PUNC;;;;;;;;;;/;/;/
45876;16;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
45877;17;>;>;PUNC;;;;;;;;;;>;>;>
45878;18;.;.;SENT;;;;;;;;;;SENT;.;SENT
45879;;;;;;;;;;;;;;;;
45880;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
45881;2;@;@;PUNC;;;;;;;;;;@;@;@
45882;3;ηνΰεψό;‡€’;V ipf praes sg indic - 2p;;;;;;;;;;V;‡€’;V ipf praes sg indic - 2p
45883;4;νσ;“;PART;;;;;;;;;;PART;“;PART
45884;5;ςθοΰ;’€;PART;;;;;;;;;;S;’;S m inan gen sg
45885;6;ςϋ;’›;SPRO sg 2p - nom;;;;;;;;;;SPRO;’›;SPRO sg 2p - nom
45886;7;εή;€;SPRO sg 3p f acc;;;;;;;;;;SPRO;€;SPRO sg 3p f acc
45887;8;βϋαπξρθψό;‚›‘’;V pf fut sg indic - 2p;;;;;;;;;;V;‚›‘’;V pf fut sg indic - 2p
45888;9;ερλθ;…‘‹;CONJ;;;;;;;;;;CONJ;…‘‹;CONJ
45889;10;ςϋ;’›;SPRO sg 2p - nom;;;;;;;;;;SPRO;’›;SPRO sg 2p - nom
45890;11;ξνΰ;€;SPRO sg 3p f nom;;;;;;;;;;SPRO;€;SPRO sg 3p f nom
45891;12;νΰ;€;PR;;;;;;;;;;PR;€;PR
45892;13;<;<;PUNC;;;;;;;;;;<;<;<
45893;14;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45894;15;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
45895;16;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45896;17;;_;18;;;;;;;;;;_;_;PUNC
45897;18;ςεαί;’›;SPRO sg 2p - acc;;;;;;;;;;SPRO;’›;SPRO sg 2p - acc
45898;19;;_;18;;;;;;;;;;_;_;PUNC
45899;20;>;>;PUNC;;;;;;;;;;>;>;>
45900;21;ςί;’;NONLEX;;;;;;;;;;NONLEX;’;NONLEX
45901;22;<;<;PUNC;;;;;;;;;;<;<;<
45902;23;/;/;PUNC;;;;;;;;;;/;/;/
45903;24;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45904;25;>;>;PUNC;;;;;;;;;;>;>;>
45905;26;νΰρπες;€‘€’;V pf fut sg indic - 3p;;;;;;;;;;V;€‘€’;V pf fut sg indic - 3p
45906;27;/;/;PUNC;;;;;;;;;;/;/;/
45907;28;/;/;PUNC;;;;;;;;;;/;/;/
45908;29;ςθοΰ;’€;PART;;;;;;;;;;S;’;S m inan gen sg
45909;30;νσ;“;PART;;;;;;;;;;PART;“;PART
45910;31;<;<;PUNC;;;;;;;;;;<;<;<
45911;32;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
45912;33;>;>;PUNC;;;;;;;;;;>;>;>
45913;34;[;[;PUNC;;;;;;;;;;[;[;[
45914;35;νπηα;‡;NONLEX;;;;;;;;;;NONLEX;‡;NONLEX
45915;36;];];PUNC;;;;;;;;;;];];]
45916;37;<;<;PUNC;;;;;;;;;;<;<;<
45917;38;/;/;PUNC;;;;;;;;;;/;/;/
45918;39;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
45919;40;>;>;PUNC;;;;;;;;;;>;>;>
45920;41;<;<;PUNC;;;;;;;;;;<;<;<
45921;42;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45922;43;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
45923;44;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45924;45;;_;46;;;;;;;;;;_;_;PUNC
45925;46;ηνΰεψό;‡€’;V ipf praes sg indic - 2p;;;;;;;;;;V;‡€’;V ipf praes sg indic - 2p
45926;47;;_;46;;;;;;;;;;_;_;PUNC
45927;48;>;>;PUNC;;;;;;;;;;>;>;>
45928;49;ηνΰψό;‡€’;V ipf praes sg indic - 2p;;;;;;;;;;ADV;‡€;ADV -
45929;50;<;<;PUNC;;;;;;;;;;<;<;<
45930;51;/;/;PUNC;;;;;;;;;;/;/;/
45931;52;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45932;53;>;>;PUNC;;;;;;;;;;>;>;>
45933;54;βρε;‚…‘;A - nom pl plen - -;χεπεη δετθρ;;;;;;;;;A;‚…‘;A - nom pl plen - -
45934;55;ςΰκθ;’€;PART;;;;;;;;;;PART;’€;PART
45935;56;νξπμΰλόνξ;€‹;ADV -;;;;;;;;;;ADV;€‹;ADV -
45936;57;οπθκθνό;“’;V pf - sg imper - 2p;;;;;;;;;;V;“’;V pf - sg imper - 2p
45937;58;ςϋ;’›;SPRO sg 2p - nom;;;;;;;;;;SPRO;’›;SPRO sg 2p - nom
45938;59;κξπξχε;—…;ADV comp;;;;;;;;;;ADV;—…;ADV comp
45939;60;.;.;SENT;;;;;;;;;;SENT;.;SENT
45940;;;;;;;;;;;;;;;;
45941;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m anim acc sg
45942;2;@;@;PUNC;;;;;;;;;;@;@;@
45943;3;ί;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
45944;4;α;;PART;;;;;;;;;;PART;;PART
45945;5;ςξζε;’†…;PART;;;;;;;;;;PART;’†…;PART
45946;6;νΰρπΰλΰ;€‘€’;V pf praet sg indic f -;;;;;;;;;;V;€‘€’;V pf praet sg indic f -
45947;7;νΰ;€;PR;;;;;;;;;;PR;€;PR
45948;8;ςευ;’’;APRO - gen pl plen - -;;;;;;;;;;APRO;’’;A - gen pl plen - -
45949;9;κςξ;’;S m - nom sg;;;;;;;;;;S;’;S m - nom sg
45950;10;μενί;;SPRO sg 1p - acc;;;;;;;;;;SPRO;;SPRO sg 1p - acc
45951;11;βϋαπΰρϋβΰες;‚›€‘›‚€’;V ipf praes sg indic - 3p;;;;;;;;;;V;‚›€‘›‚€’;V ipf praes sg indic - 3p
45952;12;.;.;SENT;;;;;;;;;;SENT;.;SENT
45953;;;;;;;;;;;;;;;;
45954;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
45955;2;@;@;PUNC;;;;;;;;;;@;@;@
45956;3;υξχεψό;•’…’;V ipf praes sg indic - 2p;;;;;;;;;;V;•’…’;V ipf praes sg indic - 2p
45957;4;κΰκξγξ-ςξ;€‰-’;APRO - acc sg plen m anim;;;;;;;;;;APRO;€‰-’;A - acc sg plen m anim
45958;5;μσζθκΰ;“†;S m anim gen sg;;;;;;;;;;S;“†;S m anim gen sg
45959;6;ςθοΰ;’€;PART;;;;;;;;;;PART;’;S m inan gen sg
45960;7;/;/;PUNC;;;;;;;;;;/;/;/
45961;8;ρυβΰςθςό;‘•‚€’’;V pf - - inf - -;;;;;;;;;;V;‘•‚€’’;V pf - - inf - -
45962;9;δΰ;„€;CONJ;;;;;;;;;;CONJ;„€;CONJ
45963;10;θλθ;‹;CONJ;;;;;;;;;;CONJ;‹;CONJ
45964;11;βξς;‚’;PART;;;;;;;;;;PART;‚’;PART
45965;12;νε;…;PART;;;;;;;;;;PART;…;PART
45966;13;ξαίηΰςελόνξ;‡€’…‹;ADV -;;;;;;;;;;ADV;‡€’…‹;ADV -
45967;14;μσζθκΰ;“†;S m anim gen sg;;;;;;;;;;S;“†;S m anim gen sg
45968;15;δΰ;„€;CONJ;;;;;;;;;;CONJ;„€;CONJ
45969;16;ςθοΰ;’€;PART;;;;;;;;;;PART;’;S m inan gen sg
45970;17;μϋ;›;SPRO pl 1p - nom;;;;;;;;;;SPRO;›;SPRO pl 1p - nom
45971;18;νε;…;PART;;;;;;;;;;PART;…;PART
45972;19;ρεκρθρςϋ;‘…‘‘’;S m anim nom pl;;;;;;;;;;S;‘…‘‘’;S m anim nom pl
45973;20;μσζθκΰ;“†;S m anim acc sg;;;;;;;;;;S;“†;S m anim acc sg
45974;21;θλθ;‹;CONJ;;;;;;;;;;CONJ;‹;CONJ
45975;22;<;<;PUNC;;;;;;;;;;<;<;<
45976;23;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45977;24;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
45978;25;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45979;26;;_;27;;;;;;;;;;_;_;PUNC
45980;27;δεβσψκσ;„…‚“€;S f anim acc sg;;;;;;;;;;S;„…‚“€;S f anim acc sg
45981;28;;_;27;;;;;;;;;;_;_;PUNC
45982;29;>;>;PUNC;;;;;;;;;;>;>;>
45983;30;ζεν;†…™€;NONFLEX;;;;;;;;;;NONFLEX;†…€;S f anim acc pl
45984;31;-;-;PUNC;;;;;;;;;;-;-;-
45985;32;δεβσψκσ;„…‚“€;S f anim acc sg;;;;;;;;;;S;„…‚“€;S f anim acc sg
45986;33;<;<;PUNC;;;;;;;;;;<;<;<
45987;34;/;/;PUNC;;;;;;;;;;/;/;/
45988;35;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45989;36;>;>;PUNC;;;;;;;;;;>;>;>
45990;37;ςϋ;’›;SPRO sg 2p - nom;;;;;;;;;;SPRO;’›;SPRO sg 2p - nom
45991;38;<;<;PUNC;;;;;;;;;;<;<;<
45992;39;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45993;40;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
45994;41;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45995;42;;_;43;;;;;;;;;;_;_;PUNC
45996;43;υξχεψό;•’…’;V ipf praes sg indic - 2p;;;;;;;;;;V;•’…’;V ipf praes sg indic - 2p
45997;44;;_;43;;;;;;;;;;_;_;PUNC
45998;45;>;>;PUNC;;;;;;;;;;>;>;>
45999;46;υξψό;•’…’;V ipf praes sg indic - 2p;;;;;;;;;;V;•’…’;V ipf praes sg indic - 2p
46000;47;<;<;PUNC;;;;;;;;;;<;<;<
46001;48;/;/;PUNC;;;;;;;;;;/;/;/
46002;49;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46003;50;>;>;PUNC;;;;;;;;;;>;>;>
46004;51;ρυβΰςθςό;‘•‚€’’;V pf - - inf - -;;;;;;;;;;V;‘•‚€’’;V pf - - inf - -
46005;52;ςΰκξι;’€‰;APRO - acc sg plen m inan;;;;;;;;;;APRO;’€‰;A - acc sg plen m inan
46006;53;ςθοΰ;’€;PART;;;;;;;;;;PART;’;S m inan gen sg
46007;54;δεπζθψό;„…†€’;V ipf praes sg indic - 2p;;;;;;;;;;V;„…†€’;V ipf praes sg indic - 2p
46008;55;βξς;‚’;PART;;;;;;;;;;PART;‚’;PART
46009;56;ςΰκ;’€;ADV -;;;;;;;;;;ADV;’€;ADV -
46010;57;οϋςΰεψόρί;›’€’‘;V ipf praes sg indic - 2p;;;;;;;;;;V;›’€’‘;V ipf praes sg indic - 2p
46011;58;<;<;PUNC;;;;;;;;;;<;<;<
46012;59;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46013;60;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
46014;61;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
46015;62;;_;63;;;;;;;;;;_;_;PUNC
46016;63;ύςξ;’;S n - acc sg;;;;;;;;;;S;’;S n - acc sg
46017;64;;_;63;;;;;;;;;;_;_;PUNC
46018;65;>;>;PUNC;;;;;;;;;;>;>;>
46019;66;ύς;’€;S f inan gen pl;;;;;;;;;;S;’€;S f inan gen pl
46020;67;<;<;PUNC;;;;;;;;;;<;<;<
46021;68;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46022;69;>;>;PUNC;;;;;;;;;;>;>;>
46023;70;νσ;“;PART;;;;;;;;;;PART;“;PART
46024;71;<;<;PUNC;;;;;;;;;;<;<;<
46025;72;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46026;73;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
46027;74;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
46028;75;;_;76;;;;;;;;;;_;_;PUNC
46029;76;ρξοπξςθβλίεςρί;‘’‚‹’‘;V ipf praes sg indic - 3p;;;;;;;;;;V;‘’‚‹’‘;V ipf praes sg indic - 3p
46030;77;;_;76;;;;;;;;;;_;_;PUNC
46031;78;>;>;PUNC;;;;;;;;;;>;>;>
46032;79;ρξοπσβλίεφΰ;‘’‚‹’‘;V ipf praes sg indic - 3p;;;;;;;;;;V;‘“‚‹…–;S f inan nom sg
46033;80;<;<;PUNC;;;;;;;;;;<;<;<
46034;81;/;/;PUNC;;;;;;;;;;/;/;/
46035;82;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
46036;83;>;>;PUNC;;;;;;;;;;>;>;>
46037;84;θ;;CONJ;;;;;;;;;;CONJ;;CONJ
46038;85;πεηκξ;…‡;ADV -;;;;;;;;;;ADV;…‡;ADV -
46039;86;ξαρθπΰεςρί;‘€’‘;V ipf praes sg indic - 3p;;;;;;;;;;V;‘€’‘;V ipf praes sg indic - 3p
46040;87;κξπξχε;—…;PART;;;;;;;;;;ADV;—…;ADV comp
46041;88;δΰ;„€;CONJ;;;;;;;;;;CONJ;„€;CONJ
46042;89;.;.;SENT;;;;;;;;;;SENT;.;SENT
46043;;;;;;;;;;;;;;;;
46044;1;<;<;PUNC;;;;;;;;;;<;<;<
46045;2;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
46046;3;class;CLASS;NONLEX;;;;;;;;;;NONLEX;CLASS;NONLEX
46047;4;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
46048;5;;_;6;;;;;;;;;;_;_;PUNC
46049;6;note;NOTE;NONLEX;;;;;;;;;;NONLEX;NOTE;NONLEX
46050;7;;_;6;;;;;;;;;;_;_;PUNC
46051;8;>;>;PUNC;;;;;;;;;;>;>;>
